Country Name,Country Code,Series Name,Series Code,series_type,2021 [YR2021],2022 [YR2022],2023 [YR2023]
China,CHN,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Life expectancy at birth,81.155,81.343,..
China,CHN,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,Life expectancy at birth,75.463,75.963,..
China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Life expectancy at birth,78.211,78.587,..
China,CHN,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,Lifetime risk of maternal death,..,..,..
China,CHN,Lifetime risk of maternal death (1 in: rate varies by country),SH.MMR.RISK,Lifetime risk of maternal death,..,..,..
China,CHN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Literacy rate,..,..,..
China,CHN,"Literacy rate, youth (ages 15-24), gender parity index (GPI)",SE.ADT.1524.LT.FM.ZS,Literacy rate,..,..,..
China,CHN,"Literacy rate, youth female (% of females ages 15-24)",SE.ADT.1524.LT.FE.ZS,Literacy rate,..,..,..
China,CHN,"Literacy rate, youth male (% of males ages 15-24)",SE.ADT.1524.LT.MA.ZS,Literacy rate,..,..,..
China,CHN,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,Literacy rate,..,..,..
China,CHN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Literacy rate,..,..,..
China,CHN,Learning poverty: Share of Children at the End-of-Primary age below minimum reading proficiency adjusted by Out-of-School Children (%),SE.LPV.PRIM,Poverty indicators,..,..,..
China,CHN,Learning poverty: Share of Female Children at the End-of-Primary age below minimum reading proficiency adjusted by Out-of-School Children (%),SE.LPV.PRIM.FE,Poverty indicators,..,..,..
China,CHN,Learning poverty: Share of Male Children at the End-of-Primary age below minimum reading proficiency adjusted by Out-of-School Children (%),SE.LPV.PRIM.MA,Poverty indicators,..,..,..
China,CHN,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,Poverty indicators,0,..,..
China,CHN,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,Poverty indicators,0,..,..
China,CHN,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,Poverty indicators,3.5,..,..
China,CHN,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,Poverty indicators,0,..,..
China,CHN,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,Poverty indicators,17,..,..
China,CHN,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,Poverty indicators,0,..,..
China,CHN,Poverty headcount ratio at societal poverty line (% of population),SI.POV.SOPO,Poverty indicators,19,..,..
China,CHN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Poverty indicators,..,..,..
China,CHN,"Unemployment, youth female (% of female labor force ages 15-24) (national estimate)",SL.UEM.1524.FE.NE.ZS,Unemployment,..,..,..
China,CHN,"Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.MA.ZS,Unemployment,13.374,15.934,16.919
China,CHN,"Unemployment, youth male (% of male labor force ages 15-24) (national estimate)",SL.UEM.1524.MA.NE.ZS,Unemployment,..,..,..
China,CHN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,Unemployment,12.422,14.811,15.745
China,CHN,"Unemployment, youth total (% of total labor force ages 15-24) (national estimate)",SL.UEM.1524.NE.ZS,Unemployment,14.25,..,..
China,CHN,"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Unemployment,11.163,13.318,14.178
China,CHN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Unemployment,5.11,..,..
China,CHN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Unemployment,4.55,4.98,4.67
China,CHN,"Unemployment, male (% of male labor force) (national estimate)",SL.UEM.TOTL.MA.NE.ZS,Unemployment,..,..,..
China,CHN,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,Unemployment,5.04,5.516,5.173
China,CHN,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,Unemployment,..,..,..
China,CHN,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,Unemployment,3.953,4.326,4.057
China,CHN,"Unemployment with intermediate education, female (% of female labor force with intermediate education)",SL.UEM.INTM.FE.ZS,Unemployment,..,..,..
China,CHN,"Unemployment with intermediate education, male (% of male labor force with intermediate education)",SL.UEM.INTM.MA.ZS,Unemployment,..,..,..
China,CHN,Unemployment with basic education (% of total labor force with basic education),SL.UEM.BASC.ZS,Unemployment,..,..,..
China,CHN,"Unemployment with basic education, female (% of female labor force with basic education)",SL.UEM.BASC.FE.ZS,Unemployment,..,..,..
China,CHN,"Unemployment with basic education, male (% of male labor force with basic education)",SL.UEM.BASC.MA.ZS,Unemployment,..,..,..
China,CHN,Unemployment with intermediate education (% of total labor force with intermediate education),SL.UEM.INTM.ZS,Unemployment,..,..,..
China,CHN,"Unemployment with advanced education, male (% of male labor force with advanced education)",SL.UEM.ADVN.MA.ZS,Unemployment,..,..,..
China,CHN,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,Unemployment,..,..,..
China,CHN,Unemployment with advanced education (% of total labor force with advanced education),SL.UEM.ADVN.ZS,Unemployment,..,..,..
China,CHN,"Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal)",ER.H2O.FWAG.ZS,Annual freshwater withdrawals,62.14454059,..,..
China,CHN,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)",ER.H2O.FWDM.ZS,Annual freshwater withdrawals,20.12936744,..,..
China,CHN,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",ER.H2O.FWIN.ZS,Annual freshwater withdrawals,17.72609197,..,..
China,CHN,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,Annual freshwater withdrawals,20.20974795,..,..
China,CHN,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,Annual freshwater withdrawals,568.48,..,..
China,CHN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Access to clean fuels and technologies for cooking,85.9,87.8,..
China,CHN,"Access to clean fuels and technologies for cooking, rural (% of rural population)",EG.CFT.ACCS.RU.ZS,Access to clean fuels and technologies for cooking,72.4,75.8,..
China,CHN,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,Access to clean fuels and technologies for cooking,94.5,95.2,..
